Version 4.1
SHEET 1 4228 3460
SYMATTR InstName C14
SYMATTR Value 100µf
SYMBOL diode 3680 1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL res 3776 1888 R0
SYMATTR InstName R43
SYMATTR Value 20k
TEXT -3208 -1712 Left 2 !.tran 0 150ms 100ms
TEXT -3624 2128 Left 5 ;Triangle waveform generator
TEXT -2624 328 Left 5 ;PID
TEXT -1912 -1216 Left 4 ;Differential amplifier + inverting amplifier
TEXT -4288 2344 Left 2 ;R1 Changes the amplitude of the triangular wave.Increasing R1 increases amplitude. Will saturate and distort if greater than 2k.\nWhen R1 decreases frequency of wave increases.
TEXT -3240 -312 Left 2 ;Ambient = 26k
TEXT -3256 -264 Left 2 ;Direct light = 1k
TEXT 1616 2512 Left 2 ;Triangular wave frequency ~1.022KHz
TEXT -1112 -512 Left 2 ;Add potentiometer here to adjust gain
TEXT 1776 1736 Left 2 ;green
TEXT 1784 1688 Left 2 ;white
TEXT 3304 1600 Left 2 ;added a potential divider here, to adjust voltage at input pin
TEXT -2144 840 Left 2 ;Add variable resistors here
TEXT -3096 -600 Left 2 ;Error sensing from LDRs'
TEXT 248 -1280 Left 2 ;Motor rotational direction controller
TEXT 696 1752 Left 4 ;Precision rectifiers
TEXT 2632 896 Left 4 ;PWM controller
TEXT 3248 2136 Left 2 ;Added a silicon diode to get rid of negative pulse.
TEXT 3880 1936 Left 2 ;minimum input resistance\nat input to PWM enable pin of\nmotor controller
RECTANGLE Normal 1056 464 -256 -1232
RECTANGLE Normal -624 176 -3424 -1280
RECTANGLE Normal -1520 1872 -3216 368
RECTANGLE Normal -1568 3152 -4320 2176
RECTANGLE Normal 3856 2784 96 832
